gn-0008:78556:78556 [0] NCCL INFO Bootstrap : Using ib0:172.16.0.76<0>
gn-0008:78556:78556 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
gn-0008:78556:78556 [0] NCCL INFO cudaDriverVersion 11040
NCCL version 2.14.3+cuda11.6
args Report:
Namespace(alpha=0.75, batch_size=64, checkpoint_path='None', clip_grad=0.0, dropout=0.1, end_momentum=1.0, exclude_label=False, freeze_patch_embed=False, full_report=False, gpus=4, img_backbone='resnet2d_50', img_embedding_dim=2048, lr_img_backbone=0.0001, lr_text_backbone=0.0001, max_epochs=50, max_length=100, method='CLIP', min_lr_backbone=1e-05, min_lr_projector=1e-05, mode='train', momentum=0.9, multi_modal='None', num_nodes=1, num_workers=16, optimizer='adamw', per_warmup_steps=0.0, pin_mem=False, pool='cls', precision=16, pretrained=True, projection_dim=512, save_dir='model_saved', scheduler='cosine', seed=1000, ssl_scale=1.0, ssl_transform=False, start_momentum=0.99, temperature_mm=0.07, temperature_ssl=0.07, text_backbone='microsoft/BiomedVLP-CXR-BERT-general', text_embedding_dim=768, train_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr-jpg_full_train.csv', use_ddp=False, val_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr-jpg_full_val.csv', val_interval=1.0, weight_decay=0.01, weight_decay_end=1e-05)
Train model
Trainset Loading ...
Valset Loading ...
total steps: 59350.0

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]gn-0008:78556:78705 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB ; OOB ib0:172.16.0.76<0>
gn-0008:78556:78705 [0] NCCL INFO Using network IB
gn-0008:78556:78705 [0] NCCL INFO Setting affinity for GPU 0 to 03
gn-0008:78556:78705 [0] NCCL INFO Channel 00/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 01/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 02/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 03/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 04/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 05/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 06/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 07/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 08/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 09/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 10/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 11/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 12/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 13/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 14/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 15/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 16/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 17/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 18/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 19/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 20/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 21/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 22/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 23/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 24/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 25/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 26/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 27/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 28/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 29/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 30/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 31/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
gn-0008:78556:78705 [0] NCCL INFO Connected all rings
gn-0008:78556:78705 [0] NCCL INFO Connected all trees
gn-0008:78556:78705 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
gn-0008:78556:78705 [0] NCCL INFO comm 0x5555d4b75560 rank 0 nranks 1 cudaDev 0 busId 61000 - Init COMPLETE

Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:10<00:00,  5.17s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1249 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1249 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 5/1249 [00:18<1:18:12,  3.77s/it]
Epoch 0:   0%|          | 5/1249 [00:18<1:18:12,  3.77s/it, loss=20.3, v_num=6, train_loss=20.30]
Epoch 0:   1%|          | 10/1249 [00:20<43:19,  2.10s/it, loss=20.3, v_num=6, train_loss=20.30] 
Epoch 0:   1%|          | 10/1249 [00:20<43:19,  2.10s/it, loss=20.6, v_num=6, train_loss=19.80]
Epoch 0:   1%|          | 15/1249 [00:22<30:58,  1.51s/it, loss=20.6, v_num=6, train_loss=19.80]
Epoch 0:   1%|          | 15/1249 [00:22<30:58,  1.51s/it, loss=19.9, v_num=6, train_loss=21.60]
Epoch 0:   2%|▏         | 20/1249 [00:24<24:54,  1.22s/it, loss=19.9, v_num=6, train_loss=21.60]
Epoch 0:   2%|▏         | 20/1249 [00:24<24:54,  1.22s/it, loss=19.1, v_num=6, train_loss=17.40]
Epoch 0:   2%|▏         | 25/1249 [00:25<21:10,  1.04s/it, loss=19.1, v_num=6, train_loss=17.40]
Epoch 0:   2%|▏         | 25/1249 [00:25<21:10,  1.04s/it, loss=17.8, v_num=6, train_loss=13.50]
Epoch 0:   2%|▏         | 30/1249 [00:28<19:08,  1.06it/s, loss=17.8, v_num=6, train_loss=13.50]
Epoch 0:   2%|▏         | 30/1249 [00:28<19:08,  1.06it/s, loss=16.2, v_num=6, train_loss=13.40]
Epoch 0:   3%|▎         | 35/1249 [00:29<17:18,  1.17it/s, loss=16.2, v_num=6, train_loss=13.40]
Epoch 0:   3%|▎         | 35/1249 [00:29<17:18,  1.17it/s, loss=15.4, v_num=6, train_loss=14.40]
Epoch 0:   3%|▎         | 40/1249 [00:31<15:53,  1.27it/s, loss=15.4, v_num=6, train_loss=14.40]
Epoch 0:   3%|▎         | 40/1249 [00:31<15:53,  1.27it/s, loss=14.7, v_num=6, train_loss=12.90]
Epoch 0:   4%|▎         | 45/1249 [00:33<14:52,  1.35it/s, loss=14.7, v_num=6, train_loss=12.90]
Epoch 0:   4%|▎         | 45/1249 [00:33<14:52,  1.35it/s, loss=13.6, v_num=6, train_loss=10.10]
Epoch 0:   4%|▍         | 50/1249 [00:35<13:59,  1.43it/s, loss=13.6, v_num=6, train_loss=10.10]
Epoch 0:   4%|▍         | 50/1249 [00:35<13:59,  1.43it/s, loss=13.1, v_num=6, train_loss=13.20]
Epoch 0:   4%|▍         | 55/1249 [00:36<13:13,  1.51it/s, loss=13.1, v_num=6, train_loss=13.20]
Epoch 0:   4%|▍         | 55/1249 [00:36<13:13,  1.51it/s, loss=11.9, v_num=6, train_loss=10.50]
Epoch 0:   5%|▍         | 60/1249 [00:38<12:46,  1.55it/s, loss=11.9, v_num=6, train_loss=10.50]
Epoch 0:   5%|▍         | 60/1249 [00:38<12:46,  1.55it/s, loss=11, v_num=6, train_loss=11.00]  
Epoch 0:   5%|▌         | 65/1249 [00:40<12:16,  1.61it/s, loss=11, v_num=6, train_loss=11.00]
Epoch 0:   5%|▌         | 65/1249 [00:40<12:16,  1.61it/s, loss=10.8, v_num=6, train_loss=9.070]
Epoch 0:   6%|▌         | 70/1249 [00:42<11:52,  1.66it/s, loss=10.8, v_num=6, train_loss=9.070]
Epoch 0:   6%|▌         | 70/1249 [00:42<11:52,  1.66it/s, loss=9.9, v_num=6, train_loss=8.200] 
Epoch 0:   6%|▌         | 75/1249 [00:44<11:29,  1.70it/s, loss=9.9, v_num=6, train_loss=8.200]
Epoch 0:   6%|▌         | 75/1249 [00:44<11:29,  1.70it/s, loss=9.4, v_num=6, train_loss=8.730]
Epoch 0:   6%|▋         | 80/1249 [00:45<11:09,  1.75it/s, loss=9.4, v_num=6, train_loss=8.730]
Epoch 0:   6%|▋         | 80/1249 [00:45<11:09,  1.75it/s, loss=8.84, v_num=6, train_loss=9.280]
Epoch 0:   7%|▋         | 85/1249 [00:47<10:48,  1.79it/s, loss=8.84, v_num=6, train_loss=9.280]
Epoch 0:   7%|▋         | 85/1249 [00:47<10:48,  1.79it/s, loss=8.53, v_num=6, train_loss=8.170]
Epoch 0:   7%|▋         | 90/1249 [00:49<10:38,  1.82it/s, loss=8.53, v_num=6, train_loss=8.170]
Epoch 0:   7%|▋         | 90/1249 [00:49<10:38,  1.82it/s, loss=8.33, v_num=6, train_loss=7.520]
Epoch 0:   8%|▊         | 95/1249 [00:51<10:22,  1.85it/s, loss=8.33, v_num=6, train_loss=7.520]
Epoch 0:   8%|▊         | 95/1249 [00:51<10:22,  1.85it/s, loss=7.98, v_num=6, train_loss=7.530]
Epoch 0:   8%|▊         | 100/1249 [00:52<10:06,  1.89it/s, loss=7.98, v_num=6, train_loss=7.530]
Epoch 0:   8%|▊         | 100/1249 [00:52<10:06,  1.89it/s, loss=7.78, v_num=6, train_loss=6.950]
Epoch 0:   8%|▊         | 105/1249 [00:54<09:55,  1.92it/s, loss=7.78, v_num=6, train_loss=6.950]
Epoch 0:   8%|▊         | 105/1249 [00:54<09:55,  1.92it/s, loss=7.49, v_num=6, train_loss=6.580]
Epoch 0:   9%|▉         | 110/1249 [00:56<09:45,  1.95it/s, loss=7.49, v_num=6, train_loss=6.580]
Epoch 0:   9%|▉         | 110/1249 [00:56<09:45,  1.95it/s, loss=7.15, v_num=6, train_loss=7.060]
Epoch 0:   9%|▉         | 115/1249 [00:58<09:33,  1.98it/s, loss=7.15, v_num=6, train_loss=7.060]
Epoch 0:   9%|▉         | 115/1249 [00:58<09:33,  1.98it/s, loss=7.04, v_num=6, train_loss=7.150]
Epoch 0:  10%|▉         | 120/1249 [01:00<09:28,  1.99it/s, loss=7.04, v_num=6, train_loss=7.150]
Epoch 0:  10%|▉         | 120/1249 [01:00<09:28,  1.99it/s, loss=6.97, v_num=6, train_loss=7.430]
Epoch 0:  10%|█         | 125/1249 [01:02<09:17,  2.02it/s, loss=6.97, v_num=6, train_loss=7.430]
Epoch 0:  10%|█         | 125/1249 [01:02<09:17,  2.02it/s, loss=6.8, v_num=6, train_loss=6.250] 
Epoch 0:  10%|█         | 130/1249 [01:03<09:09,  2.04it/s, loss=6.8, v_num=6, train_loss=6.250]
Epoch 0:  10%|█         | 130/1249 [01:03<09:09,  2.04it/s, loss=6.64, v_num=6, train_loss=6.410]
Epoch 0:  11%|█         | 135/1249 [01:05<09:01,  2.06it/s, loss=6.64, v_num=6, train_loss=6.410]
Epoch 0:  11%|█         | 135/1249 [01:05<09:01,  2.06it/s, loss=6.55, v_num=6, train_loss=6.090]
Epoch 0:  11%|█         | 140/1249 [01:07<08:52,  2.08it/s, loss=6.55, v_num=6, train_loss=6.090]
Epoch 0:  11%|█         | 140/1249 [01:07<08:52,  2.08it/s, loss=6.37, v_num=6, train_loss=6.040]
Epoch 0:  12%|█▏        | 145/1249 [01:09<08:45,  2.10it/s, loss=6.37, v_num=6, train_loss=6.040]
Epoch 0:  12%|█▏        | 145/1249 [01:09<08:45,  2.10it/s, loss=6.24, v_num=6, train_loss=5.920]
Epoch 0:  12%|█▏        | 150/1249 [01:11<08:40,  2.11it/s, loss=6.24, v_num=6, train_loss=5.920]
Epoch 0:  12%|█▏        | 150/1249 [01:11<08:40,  2.11it/s, loss=6.23, v_num=6, train_loss=6.120]
Epoch 0:  12%|█▏        | 155/1249 [01:12<08:32,  2.14it/s, loss=6.23, v_num=6, train_loss=6.120]
Epoch 0:  12%|█▏        | 155/1249 [01:12<08:32,  2.14it/s, loss=6.15, v_num=6, train_loss=6.320]
Epoch 0:  13%|█▎        | 160/1249 [01:14<08:26,  2.15it/s, loss=6.15, v_num=6, train_loss=6.320]
Epoch 0:  13%|█▎        | 160/1249 [01:14<08:26,  2.15it/s, loss=6.1, v_num=6, train_loss=5.320] 
Epoch 0:  13%|█▎        | 165/1249 [01:16<08:19,  2.17it/s, loss=6.1, v_num=6, train_loss=5.320]
Epoch 0:  13%|█▎        | 165/1249 [01:16<08:19,  2.17it/s, loss=6.08, v_num=6, train_loss=6.270]
Epoch 0:  14%|█▎        | 170/1249 [01:17<08:14,  2.18it/s, loss=6.08, v_num=6, train_loss=6.270]
Epoch 0:  14%|█▎        | 170/1249 [01:17<08:14,  2.18it/s, loss=6.1, v_num=6, train_loss=5.540] 
Epoch 0:  14%|█▍        | 175/1249 [01:19<08:10,  2.19it/s, loss=6.1, v_num=6, train_loss=5.540]
Epoch 0:  14%|█▍        | 175/1249 [01:19<08:10,  2.19it/s, loss=6.04, v_num=6, train_loss=5.360]
Epoch 0:  14%|█▍        | 180/1249 [01:21<08:03,  2.21it/s, loss=6.04, v_num=6, train_loss=5.360]
Epoch 0:  14%|█▍        | 180/1249 [01:21<08:03,  2.21it/s, loss=6.02, v_num=6, train_loss=5.430]
Epoch 0:  15%|█▍        | 185/1249 [01:23<07:59,  2.22it/s, loss=6.02, v_num=6, train_loss=5.430]
Epoch 0:  15%|█▍        | 185/1249 [01:23<07:59,  2.22it/s, loss=5.98, v_num=6, train_loss=5.550]
Epoch 0:  15%|█▌        | 190/1249 [01:25<07:55,  2.23it/s, loss=5.98, v_num=6, train_loss=5.550]
Epoch 0:  15%|█▌        | 190/1249 [01:25<07:55,  2.23it/s, loss=5.75, v_num=6, train_loss=5.010]
Epoch 0:  16%|█▌        | 195/1249 [01:26<07:49,  2.25it/s, loss=5.75, v_num=6, train_loss=5.010]
Epoch 0:  16%|█▌        | 195/1249 [01:26<07:49,  2.25it/s, loss=5.68, v_num=6, train_loss=5.320]
Epoch 0:  16%|█▌        | 200/1249 [01:28<07:46,  2.25it/s, loss=5.68, v_num=6, train_loss=5.320]
Epoch 0:  16%|█▌        | 200/1249 [01:28<07:46,  2.25it/s, loss=5.55, v_num=6, train_loss=5.560]
Epoch 0:  16%|█▋        | 205/1249 [01:30<07:41,  2.26it/s, loss=5.55, v_num=6, train_loss=5.560]
Epoch 0:  16%|█▋        | 205/1249 [01:30<07:41,  2.26it/s, loss=5.43, v_num=6, train_loss=4.780]
Epoch 0:  17%|█▋        | 210/1249 [01:32<07:36,  2.28it/s, loss=5.43, v_num=6, train_loss=4.780]
Epoch 0:  17%|█▋        | 210/1249 [01:32<07:36,  2.28it/s, loss=5.39, v_num=6, train_loss=5.370]
Epoch 0:  17%|█▋        | 215/1249 [01:34<07:33,  2.28it/s, loss=5.39, v_num=6, train_loss=5.370]
Epoch 0:  17%|█▋        | 215/1249 [01:34<07:33,  2.28it/s, loss=5.24, v_num=6, train_loss=5.030]
Epoch 0:  18%|█▊        | 220/1249 [01:35<07:28,  2.30it/s, loss=5.24, v_num=6, train_loss=5.030]
Epoch 0:  18%|█▊        | 220/1249 [01:35<07:28,  2.30it/s, loss=5.12, v_num=6, train_loss=5.170]
Epoch 0:  18%|█▊        | 225/1249 [01:37<07:22,  2.31it/s, loss=5.12, v_num=6, train_loss=5.170]
Epoch 0:  18%|█▊        | 225/1249 [01:37<07:22,  2.31it/s, loss=5.08, v_num=6, train_loss=4.880]
Epoch 0:  18%|█▊        | 230/1249 [01:39<07:22,  2.30it/s, loss=5.08, v_num=6, train_loss=4.880]
Epoch 0:  18%|█▊        | 230/1249 [01:39<07:22,  2.30it/s, loss=5.06, v_num=6, train_loss=5.300]
Epoch 0:  19%|█▉        | 235/1249 [01:41<07:17,  2.32it/s, loss=5.06, v_num=6, train_loss=5.300]
Epoch 0:  19%|█▉        | 235/1249 [01:41<07:17,  2.32it/s, loss=5.09, v_num=6, train_loss=5.160]
Epoch 0:  19%|█▉        | 240/1249 [01:43<07:13,  2.33it/s, loss=5.09, v_num=6, train_loss=5.160]
Epoch 0:  19%|█▉        | 240/1249 [01:43<07:13,  2.33it/s, loss=5.12, v_num=6, train_loss=4.980]
Epoch 0:  20%|█▉        | 245/1249 [01:44<07:10,  2.33it/s, loss=5.12, v_num=6, train_loss=4.980]
Epoch 0:  20%|█▉        | 245/1249 [01:44<07:10,  2.33it/s, loss=5.13, v_num=6, train_loss=5.140]
Epoch 0:  20%|██        | 250/1249 [01:46<07:05,  2.35it/s, loss=5.13, v_num=6, train_loss=5.140]
Epoch 0:  20%|██        | 250/1249 [01:46<07:05,  2.35it/s, loss=5.08, v_num=6, train_loss=5.010]
Epoch 0:  20%|██        | 255/1249 [01:48<07:01,  2.36it/s, loss=5.08, v_num=6, train_loss=5.010]
Epoch 0:  20%|██        | 255/1249 [01:48<07:01,  2.36it/s, loss=5.05, v_num=6, train_loss=4.910]
Epoch 0:  21%|██        | 260/1249 [01:49<06:57,  2.37it/s, loss=5.05, v_num=6, train_loss=4.910]
Epoch 0:  21%|██        | 260/1249 [01:49<06:57,  2.37it/s, loss=5.02, v_num=6, train_loss=4.770]
Epoch 0:  21%|██        | 265/1249 [01:51<06:55,  2.37it/s, loss=5.02, v_num=6, train_loss=4.770]
Epoch 0:  21%|██        | 265/1249 [01:51<06:55,  2.37it/s, loss=4.98, v_num=6, train_loss=4.860]
Epoch 0:  22%|██▏       | 270/1249 [01:53<06:51,  2.38it/s, loss=4.98, v_num=6, train_loss=4.860]
Epoch 0:  22%|██▏       | 270/1249 [01:53<06:51,  2.38it/s, loss=4.97, v_num=6, train_loss=4.630]
Epoch 0:  22%|██▏       | 275/1249 [01:55<06:48,  2.38it/s, loss=4.97, v_num=6, train_loss=4.630]
Epoch 0:  22%|██▏       | 275/1249 [01:55<06:48,  2.38it/s, loss=4.92, v_num=6, train_loss=4.730]
Epoch 0:  22%|██▏       | 280/1249 [01:57<06:46,  2.39it/s, loss=4.92, v_num=6, train_loss=4.730]
Epoch 0:  22%|██▏       | 280/1249 [01:57<06:46,  2.39it/s, loss=4.84, v_num=6, train_loss=4.510]
Epoch 0:  23%|██▎       | 285/1249 [01:58<06:42,  2.40it/s, loss=4.84, v_num=6, train_loss=4.510]
Epoch 0:  23%|██▎       | 285/1249 [01:58<06:42,  2.40it/s, loss=4.78, v_num=6, train_loss=4.680]
Epoch 0:  23%|██▎       | 290/1249 [02:00<06:39,  2.40it/s, loss=4.78, v_num=6, train_loss=4.680]
Epoch 0:  23%|██▎       | 290/1249 [02:00<06:39,  2.40it/s, loss=4.73, v_num=6, train_loss=4.620]
Epoch 0:  24%|██▎       | 295/1249 [02:02<06:36,  2.40it/s, loss=4.73, v_num=6, train_loss=4.620]
Epoch 0:  24%|██▎       | 295/1249 [02:02<06:36,  2.40it/s, loss=4.7, v_num=6, train_loss=4.500] 
Epoch 0:  24%|██▍       | 300/1249 [02:04<06:33,  2.41it/s, loss=4.7, v_num=6, train_loss=4.500]
Epoch 0:  24%|██▍       | 300/1249 [02:04<06:33,  2.41it/s, loss=4.7, v_num=6, train_loss=4.700]
Epoch 0:  24%|██▍       | 305/1249 [02:06<06:30,  2.42it/s, loss=4.7, v_num=6, train_loss=4.700]
Epoch 0:  24%|██▍       | 305/1249 [02:06<06:30,  2.42it/s, loss=4.66, v_num=6, train_loss=4.300]
Epoch 0:  25%|██▍       | 310/1249 [02:08<06:27,  2.42it/s, loss=4.66, v_num=6, train_loss=4.300]
Epoch 0:  25%|██▍       | 310/1249 [02:08<06:27,  2.42it/s, loss=4.62, v_num=6, train_loss=4.550]
Epoch 0:  25%|██▌       | 315/1249 [02:09<06:24,  2.43it/s, loss=4.62, v_num=6, train_loss=4.550]
Epoch 0:  25%|██▌       | 315/1249 [02:09<06:24,  2.43it/s, loss=4.6, v_num=6, train_loss=4.520] 
Epoch 0:  26%|██▌       | 320/1249 [02:11<06:21,  2.43it/s, loss=4.6, v_num=6, train_loss=4.520]
Epoch 0:  26%|██▌       | 320/1249 [02:11<06:21,  2.43it/s, loss=4.56, v_num=6, train_loss=4.400]
Epoch 0:  26%|██▌       | 325/1249 [02:13<06:19,  2.44it/s, loss=4.56, v_num=6, train_loss=4.400]
Epoch 0:  26%|██▌       | 325/1249 [02:13<06:19,  2.44it/s, loss=4.55, v_num=6, train_loss=4.420]
Epoch 0:  26%|██▋       | 330/1249 [02:15<06:16,  2.44it/s, loss=4.55, v_num=6, train_loss=4.420]
Epoch 0:  26%|██▋       | 330/1249 [02:15<06:16,  2.44it/s, loss=4.53, v_num=6, train_loss=4.270]
Epoch 0:  27%|██▋       | 335/1249 [02:17<06:14,  2.44it/s, loss=4.53, v_num=6, train_loss=4.270]
Epoch 0:  27%|██▋       | 335/1249 [02:17<06:14,  2.44it/s, loss=4.5, v_num=6, train_loss=4.520] 
Epoch 0:  27%|██▋       | 340/1249 [02:18<06:11,  2.45it/s, loss=4.5, v_num=6, train_loss=4.520]
Epoch 0:  27%|██▋       | 340/1249 [02:18<06:11,  2.45it/s, loss=4.49, v_num=6, train_loss=4.250]
Epoch 0:  28%|██▊       | 345/1249 [02:20<06:08,  2.46it/s, loss=4.49, v_num=6, train_loss=4.250]
Epoch 0:  28%|██▊       | 345/1249 [02:20<06:08,  2.46it/s, loss=4.48, v_num=6, train_loss=4.350]
Epoch 0:  28%|██▊       | 350/1249 [02:22<06:06,  2.45it/s, loss=4.48, v_num=6, train_loss=4.350]
Epoch 0:  28%|██▊       | 350/1249 [02:22<06:06,  2.45it/s, loss=4.48, v_num=6, train_loss=4.290]
Epoch 0:  28%|██▊       | 355/1249 [02:24<06:03,  2.46it/s, loss=4.48, v_num=6, train_loss=4.290]
Epoch 0:  28%|██▊       | 355/1249 [02:24<06:03,  2.46it/s, loss=4.48, v_num=6, train_loss=4.360]
Epoch 0:  29%|██▉       | 360/1249 [02:26<06:01,  2.46it/s, loss=4.48, v_num=6, train_loss=4.360]
Epoch 0:  29%|██▉       | 360/1249 [02:26<06:01,  2.46it/s, loss=4.47, v_num=6, train_loss=4.470]
Epoch 0:  29%|██▉       | 365/1249 [02:27<05:58,  2.47it/s, loss=4.47, v_num=6, train_loss=4.470]
Epoch 0:  29%|██▉       | 365/1249 [02:27<05:58,  2.47it/s, loss=4.46, v_num=6, train_loss=4.530]
Epoch 0:  30%|██▉       | 370/1249 [02:29<05:55,  2.47it/s, loss=4.46, v_num=6, train_loss=4.530]
Epoch 0:  30%|██▉       | 370/1249 [02:29<05:55,  2.47it/s, loss=4.44, v_num=6, train_loss=4.540]
Epoch 0:  30%|███       | 375/1249 [02:31<05:53,  2.48it/s, loss=4.44, v_num=6, train_loss=4.540]
Epoch 0:  30%|███       | 375/1249 [02:31<05:53,  2.48it/s, loss=4.39, v_num=6, train_loss=4.340]
