gn-0011:27036:27036 [0] NCCL INFO Bootstrap : Using ib0:172.16.0.79<0>
gn-0011:27036:27036 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
gn-0011:27036:27036 [0] NCCL INFO cudaDriverVersion 11040
NCCL version 2.14.3+cuda11.6
args Report:
Namespace(alpha=0.75, batch_size=64, checkpoint_path='None', clip_grad=0.0, dropout=0.1, end_momentum=1.0, exclude_label=True, freeze_patch_embed=False, full_report=False, gpus=4, img_backbone='resnet2d_50', img_embedding_dim=2048, lr_img_backbone=0.0001, lr_text_backbone=0.0001, max_epochs=50, max_length=100, method='CLIP', min_lr_backbone=1e-05, min_lr_projector=1e-05, mode='train', momentum=0.9, multi_modal='None', num_nodes=1, num_workers=16, optimizer='adamw', per_warmup_steps=0.0, pin_mem=False, pool='cls', precision=16, pretrained=True, projection_dim=512, save_dir='model_saved', scheduler='cosine', seed=1000, ssl_scale=1.0, ssl_transform=False, start_momentum=0.99, temperature_mm=0.07, temperature_ssl=0.07, text_backbone='microsoft/BiomedVLP-CXR-BERT-general', text_embedding_dim=768, train_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr_full_train.csv', use_ddp=False, val_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr_full_val.csv', val_interval=1.0, weight_decay=0.01, weight_decay_end=1e-05)
Train model
Trainset Loading ...
Valset Loading ...
total steps: 59350.0

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]gn-0011:27036:27138 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB ; OOB ib0:172.16.0.79<0>
gn-0011:27036:27138 [0] NCCL INFO Using network IB
gn-0011:27036:27138 [0] NCCL INFO Setting affinity for GPU 0 to 03
gn-0011:27036:27138 [0] NCCL INFO Channel 00/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 01/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 02/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 03/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 04/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 05/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 06/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 07/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 08/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 09/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 10/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 11/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 12/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 13/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 14/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 15/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 16/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 17/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 18/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 19/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 20/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 21/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 22/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 23/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 24/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 25/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 26/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 27/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 28/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 29/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 30/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 31/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
gn-0011:27036:27138 [0] NCCL INFO Connected all rings
gn-0011:27036:27138 [0] NCCL INFO Connected all trees
gn-0011:27036:27138 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
gn-0011:27036:27138 [0] NCCL INFO comm 0x5555d40d6cc0 rank 0 nranks 1 cudaDev 0 busId 61000 - Init COMPLETE

Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:09<00:00,  4.56s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1249 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1249 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 5/1249 [00:24<1:40:39,  4.85s/it]
Epoch 0:   0%|          | 5/1249 [00:24<1:40:39,  4.85s/it, loss=303, v_num=4, train_loss=318.0]
Epoch 0:   1%|          | 10/1249 [00:25<52:57,  2.56s/it, loss=303, v_num=4, train_loss=318.0] 
Epoch 0:   1%|          | 10/1249 [00:25<52:57,  2.56s/it, loss=304, v_num=4, train_loss=288.0]
Epoch 0:   1%|          | 15/1249 [00:27<37:50,  1.84s/it, loss=304, v_num=4, train_loss=288.0]
Epoch 0:   1%|          | 15/1249 [00:27<37:50,  1.84s/it, loss=288, v_num=4, train_loss=259.0]
Epoch 0:   2%|▏         | 20/1249 [00:29<30:08,  1.47s/it, loss=288, v_num=4, train_loss=259.0]
Epoch 0:   2%|▏         | 20/1249 [00:29<30:08,  1.47s/it, loss=262, v_num=4, train_loss=159.0]
Epoch 0:   2%|▏         | 25/1249 [00:31<25:31,  1.25s/it, loss=262, v_num=4, train_loss=159.0]
Epoch 0:   2%|▏         | 25/1249 [00:31<25:31,  1.25s/it, loss=218, v_num=4, train_loss=114.0]
Epoch 0:   2%|▏         | 30/1249 [00:33<22:24,  1.10s/it, loss=218, v_num=4, train_loss=114.0]
Epoch 0:   2%|▏         | 30/1249 [00:33<22:24,  1.10s/it, loss=166, v_num=4, train_loss=92.30]
Epoch 0:   3%|▎         | 35/1249 [00:35<20:16,  1.00s/it, loss=166, v_num=4, train_loss=92.30]
Epoch 0:   3%|▎         | 35/1249 [00:35<20:16,  1.00s/it, loss=123, v_num=4, train_loss=81.30]
Epoch 0:   3%|▎         | 40/1249 [00:37<18:50,  1.07it/s, loss=123, v_num=4, train_loss=81.30]
Epoch 0:   3%|▎         | 40/1249 [00:37<18:50,  1.07it/s, loss=95.9, v_num=4, train_loss=66.20]
Epoch 0:   4%|▎         | 45/1249 [00:39<17:26,  1.15it/s, loss=95.9, v_num=4, train_loss=66.20]
Epoch 0:   4%|▎         | 45/1249 [00:39<17:26,  1.15it/s, loss=79.9, v_num=4, train_loss=53.30]
Epoch 0:   4%|▍         | 50/1249 [00:40<16:17,  1.23it/s, loss=79.9, v_num=4, train_loss=53.30]
Epoch 0:   4%|▍         | 50/1249 [00:40<16:17,  1.23it/s, loss=69.9, v_num=4, train_loss=56.50]
Epoch 0:   4%|▍         | 55/1249 [00:42<15:27,  1.29it/s, loss=69.9, v_num=4, train_loss=56.50]
Epoch 0:   4%|▍         | 55/1249 [00:42<15:27,  1.29it/s, loss=62.3, v_num=4, train_loss=53.90]
Epoch 0:   5%|▍         | 60/1249 [00:44<14:39,  1.35it/s, loss=62.3, v_num=4, train_loss=53.90]
Epoch 0:   5%|▍         | 60/1249 [00:44<14:39,  1.35it/s, loss=55.9, v_num=4, train_loss=45.60]
Epoch 0:   5%|▌         | 65/1249 [00:46<13:59,  1.41it/s, loss=55.9, v_num=4, train_loss=45.60]
Epoch 0:   5%|▌         | 65/1249 [00:46<13:59,  1.41it/s, loss=52, v_num=4, train_loss=42.00]  
Epoch 0:   6%|▌         | 70/1249 [00:48<13:36,  1.44it/s, loss=52, v_num=4, train_loss=42.00]
Epoch 0:   6%|▌         | 70/1249 [00:48<13:36,  1.44it/s, loss=47.6, v_num=4, train_loss=37.70]
Epoch 0:   6%|▌         | 75/1249 [00:50<13:03,  1.50it/s, loss=47.6, v_num=4, train_loss=37.70]
Epoch 0:   6%|▌         | 75/1249 [00:50<13:03,  1.50it/s, loss=44.8, v_num=4, train_loss=38.90]
Epoch 0:   6%|▋         | 80/1249 [00:51<12:35,  1.55it/s, loss=44.8, v_num=4, train_loss=38.90]
Epoch 0:   6%|▋         | 80/1249 [00:51<12:35,  1.55it/s, loss=42.2, v_num=4, train_loss=37.60]
Epoch 0:   7%|▋         | 85/1249 [00:54<12:21,  1.57it/s, loss=42.2, v_num=4, train_loss=37.60]
Epoch 0:   7%|▋         | 85/1249 [00:54<12:21,  1.57it/s, loss=39.4, v_num=4, train_loss=34.60]
Epoch 0:   7%|▋         | 90/1249 [00:55<11:56,  1.62it/s, loss=39.4, v_num=4, train_loss=34.60]
Epoch 0:   7%|▋         | 90/1249 [00:55<11:56,  1.62it/s, loss=37.3, v_num=4, train_loss=35.20]
Epoch 0:   8%|▊         | 95/1249 [00:57<11:36,  1.66it/s, loss=37.3, v_num=4, train_loss=35.20]
Epoch 0:   8%|▊         | 95/1249 [00:57<11:36,  1.66it/s, loss=34.7, v_num=4, train_loss=30.40]
Epoch 0:   8%|▊         | 100/1249 [00:59<11:24,  1.68it/s, loss=34.7, v_num=4, train_loss=30.40]
Epoch 0:   8%|▊         | 100/1249 [00:59<11:24,  1.68it/s, loss=33, v_num=4, train_loss=29.60]  
Epoch 0:   8%|▊         | 105/1249 [01:01<11:07,  1.71it/s, loss=33, v_num=4, train_loss=29.60]
Epoch 0:   8%|▊         | 105/1249 [01:01<11:07,  1.71it/s, loss=30.9, v_num=4, train_loss=28.80]
Epoch 0:   9%|▉         | 110/1249 [01:03<10:52,  1.75it/s, loss=30.9, v_num=4, train_loss=28.80]
Epoch 0:   9%|▉         | 110/1249 [01:03<10:52,  1.75it/s, loss=28.5, v_num=4, train_loss=28.60]
Epoch 0:   9%|▉         | 115/1249 [01:05<10:43,  1.76it/s, loss=28.5, v_num=4, train_loss=28.60]
Epoch 0:   9%|▉         | 115/1249 [01:05<10:43,  1.76it/s, loss=27, v_num=4, train_loss=22.70]  
Epoch 0:  10%|▉         | 120/1249 [01:07<10:31,  1.79it/s, loss=27, v_num=4, train_loss=22.70]
Epoch 0:  10%|▉         | 120/1249 [01:07<10:31,  1.79it/s, loss=25.6, v_num=4, train_loss=27.90]
Epoch 0:  10%|█         | 125/1249 [01:08<10:17,  1.82it/s, loss=25.6, v_num=4, train_loss=27.90]
Epoch 0:  10%|█         | 125/1249 [01:08<10:17,  1.82it/s, loss=24.5, v_num=4, train_loss=21.10]
Epoch 0:  10%|█         | 130/1249 [01:10<10:05,  1.85it/s, loss=24.5, v_num=4, train_loss=21.10]
Epoch 0:  10%|█         | 130/1249 [01:10<10:05,  1.85it/s, loss=23.6, v_num=4, train_loss=19.80]
Epoch 0:  11%|█         | 135/1249 [01:12<09:58,  1.86it/s, loss=23.6, v_num=4, train_loss=19.80]
Epoch 0:  11%|█         | 135/1249 [01:12<09:58,  1.86it/s, loss=22, v_num=4, train_loss=18.00]  
Epoch 0:  11%|█         | 140/1249 [01:14<09:48,  1.88it/s, loss=22, v_num=4, train_loss=18.00]
Epoch 0:  11%|█         | 140/1249 [01:14<09:48,  1.88it/s, loss=20.7, v_num=4, train_loss=19.00]
Epoch 0:  12%|█▏        | 145/1249 [01:15<09:37,  1.91it/s, loss=20.7, v_num=4, train_loss=19.00]
Epoch 0:  12%|█▏        | 145/1249 [01:15<09:37,  1.91it/s, loss=19.5, v_num=4, train_loss=18.40]
Epoch 0:  12%|█▏        | 150/1249 [01:18<09:32,  1.92it/s, loss=19.5, v_num=4, train_loss=18.40]
Epoch 0:  12%|█▏        | 150/1249 [01:18<09:32,  1.92it/s, loss=18.4, v_num=4, train_loss=15.20]
Epoch 0:  12%|█▏        | 155/1249 [01:19<09:23,  1.94it/s, loss=18.4, v_num=4, train_loss=15.20]
Epoch 0:  12%|█▏        | 155/1249 [01:19<09:23,  1.94it/s, loss=17.3, v_num=4, train_loss=16.00]
Epoch 0:  13%|█▎        | 160/1249 [01:21<09:14,  1.96it/s, loss=17.3, v_num=4, train_loss=16.00]
Epoch 0:  13%|█▎        | 160/1249 [01:21<09:14,  1.96it/s, loss=16.3, v_num=4, train_loss=12.00]
Epoch 0:  13%|█▎        | 165/1249 [01:23<09:10,  1.97it/s, loss=16.3, v_num=4, train_loss=12.00]
Epoch 0:  13%|█▎        | 165/1249 [01:23<09:10,  1.97it/s, loss=15.4, v_num=4, train_loss=16.30]
Epoch 0:  14%|█▎        | 170/1249 [01:25<09:02,  1.99it/s, loss=15.4, v_num=4, train_loss=16.30]
Epoch 0:  14%|█▎        | 170/1249 [01:25<09:02,  1.99it/s, loss=14.7, v_num=4, train_loss=12.70]
Epoch 0:  14%|█▍        | 175/1249 [01:27<08:55,  2.01it/s, loss=14.7, v_num=4, train_loss=12.70]
Epoch 0:  14%|█▍        | 175/1249 [01:27<08:55,  2.01it/s, loss=14.2, v_num=4, train_loss=11.50]
Epoch 0:  14%|█▍        | 180/1249 [01:29<08:51,  2.01it/s, loss=14.2, v_num=4, train_loss=11.50]
Epoch 0:  14%|█▍        | 180/1249 [01:29<08:51,  2.01it/s, loss=13.3, v_num=4, train_loss=11.70]
Epoch 0:  15%|█▍        | 185/1249 [01:31<08:44,  2.03it/s, loss=13.3, v_num=4, train_loss=11.70]
Epoch 0:  15%|█▍        | 185/1249 [01:31<08:44,  2.03it/s, loss=12.4, v_num=4, train_loss=10.40]
Epoch 0:  15%|█▌        | 190/1249 [01:32<08:37,  2.04it/s, loss=12.4, v_num=4, train_loss=10.40]
Epoch 0:  15%|█▌        | 190/1249 [01:32<08:37,  2.04it/s, loss=11.6, v_num=4, train_loss=12.10]
Epoch 0:  16%|█▌        | 195/1249 [01:35<08:34,  2.05it/s, loss=11.6, v_num=4, train_loss=12.10]
Epoch 0:  16%|█▌        | 195/1249 [01:35<08:34,  2.05it/s, loss=10.8, v_num=4, train_loss=10.30]
Epoch 0:  16%|█▌        | 200/1249 [01:37<08:28,  2.06it/s, loss=10.8, v_num=4, train_loss=10.30]
Epoch 0:  16%|█▌        | 200/1249 [01:37<08:28,  2.06it/s, loss=10.2, v_num=4, train_loss=9.410]
Epoch 0:  16%|█▋        | 205/1249 [01:38<08:22,  2.08it/s, loss=10.2, v_num=4, train_loss=9.410]
Epoch 0:  16%|█▋        | 205/1249 [01:38<08:22,  2.08it/s, loss=9.59, v_num=4, train_loss=7.070]
Epoch 0:  17%|█▋        | 210/1249 [01:40<08:17,  2.09it/s, loss=9.59, v_num=4, train_loss=7.070]
Epoch 0:  17%|█▋        | 210/1249 [01:40<08:17,  2.09it/s, loss=9.17, v_num=4, train_loss=8.950]
Epoch 0:  17%|█▋        | 215/1249 [01:42<08:12,  2.10it/s, loss=9.17, v_num=4, train_loss=8.950]
Epoch 0:  17%|█▋        | 215/1249 [01:42<08:12,  2.10it/s, loss=8.85, v_num=4, train_loss=9.800]
Epoch 0:  18%|█▊        | 220/1249 [01:43<08:06,  2.12it/s, loss=8.85, v_num=4, train_loss=9.800]
Epoch 0:  18%|█▊        | 220/1249 [01:43<08:06,  2.12it/s, loss=8.49, v_num=4, train_loss=8.140]
Epoch 0:  18%|█▊        | 225/1249 [01:45<08:00,  2.13it/s, loss=8.49, v_num=4, train_loss=8.140]
Epoch 0:  18%|█▊        | 225/1249 [01:45<08:00,  2.13it/s, loss=8.21, v_num=4, train_loss=6.820]
Epoch 0:  18%|█▊        | 230/1249 [01:47<07:58,  2.13it/s, loss=8.21, v_num=4, train_loss=6.820]
Epoch 0:  18%|█▊        | 230/1249 [01:47<07:58,  2.13it/s, loss=7.81, v_num=4, train_loss=8.120]
Epoch 0:  19%|█▉        | 235/1249 [01:49<07:52,  2.15it/s, loss=7.81, v_num=4, train_loss=8.120]
Epoch 0:  19%|█▉        | 235/1249 [01:49<07:52,  2.15it/s, loss=7.54, v_num=4, train_loss=6.790]
Epoch 0:  19%|█▉        | 240/1249 [01:51<07:47,  2.16it/s, loss=7.54, v_num=4, train_loss=6.790]
Epoch 0:  19%|█▉        | 240/1249 [01:51<07:47,  2.16it/s, loss=7.33, v_num=4, train_loss=7.070]
Epoch 0:  20%|█▉        | 245/1249 [01:53<07:44,  2.16it/s, loss=7.33, v_num=4, train_loss=7.070]
Epoch 0:  20%|█▉        | 245/1249 [01:53<07:44,  2.16it/s, loss=7.18, v_num=4, train_loss=7.070]
Epoch 0:  20%|██        | 250/1249 [01:55<07:40,  2.17it/s, loss=7.18, v_num=4, train_loss=7.070]
Epoch 0:  20%|██        | 250/1249 [01:55<07:40,  2.17it/s, loss=6.93, v_num=4, train_loss=6.480]
Epoch 0:  20%|██        | 255/1249 [01:56<07:35,  2.18it/s, loss=6.93, v_num=4, train_loss=6.480]
Epoch 0:  20%|██        | 255/1249 [01:56<07:35,  2.18it/s, loss=6.64, v_num=4, train_loss=5.900]
Epoch 0:  21%|██        | 260/1249 [01:59<07:32,  2.18it/s, loss=6.64, v_num=4, train_loss=5.900]
Epoch 0:  21%|██        | 260/1249 [01:59<07:32,  2.18it/s, loss=6.48, v_num=4, train_loss=5.890]
Epoch 0:  21%|██        | 265/1249 [02:00<07:28,  2.20it/s, loss=6.48, v_num=4, train_loss=5.890]
Epoch 0:  21%|██        | 265/1249 [02:00<07:28,  2.20it/s, loss=6.35, v_num=4, train_loss=6.420]
Epoch 0:  22%|██▏       | 270/1249 [02:02<07:23,  2.21it/s, loss=6.35, v_num=4, train_loss=6.420]
Epoch 0:  22%|██▏       | 270/1249 [02:02<07:23,  2.21it/s, loss=6.29, v_num=4, train_loss=6.100]
Epoch 0:  22%|██▏       | 275/1249 [02:04<07:21,  2.21it/s, loss=6.29, v_num=4, train_loss=6.100]
Epoch 0:  22%|██▏       | 275/1249 [02:04<07:21,  2.21it/s, loss=6.16, v_num=4, train_loss=5.700]
Epoch 0:  22%|██▏       | 280/1249 [02:06<07:17,  2.22it/s, loss=6.16, v_num=4, train_loss=5.700]
Epoch 0:  22%|██▏       | 280/1249 [02:06<07:17,  2.22it/s, loss=6.01, v_num=4, train_loss=5.610]
Epoch 0:  23%|██▎       | 285/1249 [02:07<07:12,  2.23it/s, loss=6.01, v_num=4, train_loss=5.610]
Epoch 0:  23%|██▎       | 285/1249 [02:07<07:12,  2.23it/s, loss=5.82, v_num=4, train_loss=5.730]
Epoch 0:  23%|██▎       | 290/1249 [02:10<07:10,  2.23it/s, loss=5.82, v_num=4, train_loss=5.730]
Epoch 0:  23%|██▎       | 290/1249 [02:10<07:10,  2.23it/s, loss=5.75, v_num=4, train_loss=5.770]
Epoch 0:  24%|██▎       | 295/1249 [02:11<07:06,  2.24it/s, loss=5.75, v_num=4, train_loss=5.770]
Epoch 0:  24%|██▎       | 295/1249 [02:11<07:06,  2.24it/s, loss=5.68, v_num=4, train_loss=5.300]
Epoch 0:  24%|██▍       | 300/1249 [02:13<07:02,  2.25it/s, loss=5.68, v_num=4, train_loss=5.300]
Epoch 0:  24%|██▍       | 300/1249 [02:13<07:02,  2.25it/s, loss=5.58, v_num=4, train_loss=5.340]
Epoch 0:  24%|██▍       | 305/1249 [02:15<06:58,  2.26it/s, loss=5.58, v_num=4, train_loss=5.340]
Epoch 0:  24%|██▍       | 305/1249 [02:15<06:58,  2.26it/s, loss=5.53, v_num=4, train_loss=5.450]
Epoch 0:  25%|██▍       | 310/1249 [02:17<06:57,  2.25it/s, loss=5.53, v_num=4, train_loss=5.450]
Epoch 0:  25%|██▍       | 310/1249 [02:17<06:57,  2.25it/s, loss=5.43, v_num=4, train_loss=5.780]
Epoch 0:  25%|██▌       | 315/1249 [02:19<06:53,  2.26it/s, loss=5.43, v_num=4, train_loss=5.780]
Epoch 0:  25%|██▌       | 315/1249 [02:19<06:53,  2.26it/s, loss=5.37, v_num=4, train_loss=5.410]
Epoch 0:  26%|██▌       | 320/1249 [02:21<06:49,  2.27it/s, loss=5.37, v_num=4, train_loss=5.410]
Epoch 0:  26%|██▌       | 320/1249 [02:21<06:49,  2.27it/s, loss=5.26, v_num=4, train_loss=4.870]
Epoch 0:  26%|██▌       | 325/1249 [02:23<06:47,  2.27it/s, loss=5.26, v_num=4, train_loss=4.870]
Epoch 0:  26%|██▌       | 325/1249 [02:23<06:47,  2.27it/s, loss=5.19, v_num=4, train_loss=5.270]
Epoch 0:  26%|██▋       | 330/1249 [02:25<06:43,  2.28it/s, loss=5.19, v_num=4, train_loss=5.270]
Epoch 0:  26%|██▋       | 330/1249 [02:25<06:43,  2.28it/s, loss=5.07, v_num=4, train_loss=4.590]
Epoch 0:  27%|██▋       | 335/1249 [02:26<06:40,  2.28it/s, loss=5.07, v_num=4, train_loss=4.590]
Epoch 0:  27%|██▋       | 335/1249 [02:26<06:40,  2.28it/s, loss=5.08, v_num=4, train_loss=5.350]
Epoch 0:  27%|██▋       | 340/1249 [02:28<06:38,  2.28it/s, loss=5.08, v_num=4, train_loss=5.350]
Epoch 0:  27%|██▋       | 340/1249 [02:28<06:38,  2.28it/s, loss=5.08, v_num=4, train_loss=4.760]
Epoch 0:  28%|██▊       | 345/1249 [02:30<06:34,  2.29it/s, loss=5.08, v_num=4, train_loss=4.760]
Epoch 0:  28%|██▊       | 345/1249 [02:30<06:34,  2.29it/s, loss=5.07, v_num=4, train_loss=5.200]
Epoch 0:  28%|██▊       | 350/1249 [02:32<06:31,  2.30it/s, loss=5.07, v_num=4, train_loss=5.200]
Epoch 0:  28%|██▊       | 350/1249 [02:32<06:31,  2.30it/s, loss=5.05, v_num=4, train_loss=4.760]
Epoch 0:  28%|██▊       | 355/1249 [02:34<06:29,  2.30it/s, loss=5.05, v_num=4, train_loss=4.760]
Epoch 0:  28%|██▊       | 355/1249 [02:34<06:29,  2.30it/s, loss=4.97, v_num=4, train_loss=5.100]
Epoch 0:  29%|██▉       | 360/1249 [02:36<06:25,  2.30it/s, loss=4.97, v_num=4, train_loss=5.100]
Epoch 0:  29%|██▉       | 360/1249 [02:36<06:25,  2.30it/s, loss=4.92, v_num=4, train_loss=4.350]
Epoch 0:  29%|██▉       | 365/1249 [02:37<06:22,  2.31it/s, loss=4.92, v_num=4, train_loss=4.350]
Epoch 0:  29%|██▉       | 365/1249 [02:37<06:22,  2.31it/s, loss=4.86, v_num=4, train_loss=5.010]
Epoch 0:  30%|██▉       | 370/1249 [02:40<06:20,  2.31it/s, loss=4.86, v_num=4, train_loss=5.010]
Epoch 0:  30%|██▉       | 370/1249 [02:40<06:20,  2.31it/s, loss=4.89, v_num=4, train_loss=4.950]
Epoch 0:  30%|███       | 375/1249 [02:41<06:17,  2.32it/s, loss=4.89, v_num=4, train_loss=4.950]
Epoch 0:  30%|███       | 375/1249 [02:41<06:17,  2.32it/s, loss=4.87, v_num=4, train_loss=5.140]
