gn-0013:131868:131868 [0] NCCL INFO Bootstrap : Using ib0:172.16.0.81<0>
gn-0013:131868:131868 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
gn-0013:131868:131868 [0] NCCL INFO cudaDriverVersion 11040
NCCL version 2.14.3+cuda11.6
args Report:
Namespace(alpha=0.75, batch_size=64, checkpoint_path='None', clip_grad=0.0, dropout=0.1, end_momentum=1.0, exclude_label=False, freeze_patch_embed=False, full_report=False, gpus=4, img_backbone='resnet2d_50', img_embedding_dim=2048, lr_img_backbone=0.001, lr_text_backbone=0.001, max_epochs=50, max_length=100, method='CLIP', min_lr_backbone=1e-05, min_lr_projector=1e-05, mode='train', momentum=0.9, multi_modal='None', num_nodes=1, num_workers=16, optimizer='adamw', per_warmup_steps=0.0, pin_mem=False, pool='cls', precision=16, pretrained=True, projection_dim=512, save_dir='model_saved', scheduler='cosine', seed=1000, ssl_scale=1.0, ssl_transform=False, start_momentum=0.99, temperature_mm=0.07, temperature_ssl=0.07, text_backbone='microsoft/BiomedVLP-CXR-BERT-general', text_embedding_dim=768, train_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr_full_train.csv', use_ddp=False, val_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr_full_val.csv', val_interval=1.0, weight_decay=0.01, weight_decay_end=1e-05)
Train model
Trainset Loading ...
Valset Loading ...
total steps: 59350.0

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]gn-0013:131868:132046 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB ; OOB ib0:172.16.0.81<0>
gn-0013:131868:132046 [0] NCCL INFO Using network IB
gn-0013:131868:132046 [0] NCCL INFO Setting affinity for GPU 0 to 03
gn-0013:131868:132046 [0] NCCL INFO Channel 00/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 01/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 02/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 03/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 04/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 05/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 06/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 07/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 08/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 09/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 10/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 11/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 12/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 13/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 14/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 15/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 16/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 17/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 18/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 19/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 20/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 21/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 22/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 23/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 24/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 25/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 26/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 27/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 28/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 29/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 30/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 31/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
gn-0013:131868:132046 [0] NCCL INFO Connected all rings
gn-0013:131868:132046 [0] NCCL INFO Connected all trees
gn-0013:131868:132046 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
gn-0013:131868:132046 [0] NCCL INFO comm 0x5555d51f3dd0 rank 0 nranks 1 cudaDev 0 busId 61000 - Init COMPLETE

Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:10<00:00,  5.21s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1249 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1249 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 5/1249 [00:22<1:31:17,  4.40s/it]
Epoch 0:   0%|          | 5/1249 [00:22<1:31:17,  4.40s/it, loss=302, v_num=5, train_loss=313.0]
Epoch 0:   1%|          | 10/1249 [00:23<48:40,  2.36s/it, loss=302, v_num=5, train_loss=313.0] 
Epoch 0:   1%|          | 10/1249 [00:23<48:40,  2.36s/it, loss=301, v_num=5, train_loss=285.0]
Epoch 0:   1%|          | 15/1249 [00:25<34:47,  1.69s/it, loss=301, v_num=5, train_loss=285.0]
Epoch 0:   1%|          | 15/1249 [00:25<34:47,  1.69s/it, loss=261, v_num=5, train_loss=127.0]
Epoch 0:   2%|▏         | 20/1249 [00:27<27:51,  1.36s/it, loss=261, v_num=5, train_loss=127.0]
Epoch 0:   2%|▏         | 20/1249 [00:27<27:51,  1.36s/it, loss=208, v_num=5, train_loss=34.30]
Epoch 0:   2%|▏         | 25/1249 [00:29<23:42,  1.16s/it, loss=208, v_num=5, train_loss=34.30]
Epoch 0:   2%|▏         | 25/1249 [00:29<23:42,  1.16s/it, loss=141, v_num=5, train_loss=29.90]
Epoch 0:   2%|▏         | 30/1249 [00:30<20:48,  1.02s/it, loss=141, v_num=5, train_loss=29.90]
Epoch 0:   2%|▏         | 30/1249 [00:30<20:48,  1.02s/it, loss=72.1, v_num=5, train_loss=27.20]
Epoch 0:   3%|▎         | 35/1249 [00:32<18:50,  1.07it/s, loss=72.1, v_num=5, train_loss=27.20]
Epoch 0:   3%|▎         | 35/1249 [00:32<18:50,  1.07it/s, loss=32.8, v_num=5, train_loss=21.60]
Epoch 0:   3%|▎         | 40/1249 [00:34<17:20,  1.16it/s, loss=32.8, v_num=5, train_loss=21.60]
Epoch 0:   3%|▎         | 40/1249 [00:34<17:20,  1.16it/s, loss=26.1, v_num=5, train_loss=19.30]
Epoch 0:   4%|▎         | 45/1249 [00:36<16:06,  1.25it/s, loss=26.1, v_num=5, train_loss=19.30]
Epoch 0:   4%|▎         | 45/1249 [00:36<16:06,  1.25it/s, loss=21.9, v_num=5, train_loss=13.90]
Epoch 0:   4%|▍         | 50/1249 [00:37<15:08,  1.32it/s, loss=21.9, v_num=5, train_loss=13.90]
Epoch 0:   4%|▍         | 50/1249 [00:37<15:08,  1.32it/s, loss=19.3, v_num=5, train_loss=14.90]
Epoch 0:   4%|▍         | 55/1249 [00:39<14:23,  1.38it/s, loss=19.3, v_num=5, train_loss=14.90]
Epoch 0:   4%|▍         | 55/1249 [00:39<14:23,  1.38it/s, loss=16.6, v_num=5, train_loss=11.90]
Epoch 0:   5%|▍         | 60/1249 [00:41<13:41,  1.45it/s, loss=16.6, v_num=5, train_loss=11.90]
Epoch 0:   5%|▍         | 60/1249 [00:41<13:41,  1.45it/s, loss=14.1, v_num=5, train_loss=10.70]
Epoch 0:   5%|▌         | 65/1249 [00:43<13:07,  1.50it/s, loss=14.1, v_num=5, train_loss=10.70]
Epoch 0:   5%|▌         | 65/1249 [00:43<13:07,  1.50it/s, loss=12.4, v_num=5, train_loss=8.980]
Epoch 0:   6%|▌         | 70/1249 [00:45<12:48,  1.53it/s, loss=12.4, v_num=5, train_loss=8.980]
Epoch 0:   6%|▌         | 70/1249 [00:45<12:48,  1.53it/s, loss=11, v_num=5, train_loss=9.660]  
Epoch 0:   6%|▌         | 75/1249 [00:47<12:19,  1.59it/s, loss=11, v_num=5, train_loss=9.660]
Epoch 0:   6%|▌         | 75/1249 [00:47<12:19,  1.59it/s, loss=9.92, v_num=5, train_loss=8.330]
Epoch 0:   6%|▋         | 80/1249 [00:48<11:54,  1.64it/s, loss=9.92, v_num=5, train_loss=8.330]
Epoch 0:   6%|▋         | 80/1249 [00:48<11:54,  1.64it/s, loss=9.19, v_num=5, train_loss=8.500]
Epoch 0:   7%|▋         | 85/1249 [00:51<11:39,  1.66it/s, loss=9.19, v_num=5, train_loss=8.500]
Epoch 0:   7%|▋         | 85/1249 [00:51<11:39,  1.66it/s, loss=8.57, v_num=5, train_loss=7.820]
Epoch 0:   7%|▋         | 90/1249 [00:52<11:17,  1.71it/s, loss=8.57, v_num=5, train_loss=7.820]
Epoch 0:   7%|▋         | 90/1249 [00:52<11:17,  1.71it/s, loss=8.01, v_num=5, train_loss=7.180]
Epoch 0:   8%|▊         | 95/1249 [00:54<11:00,  1.75it/s, loss=8.01, v_num=5, train_loss=7.180]
Epoch 0:   8%|▊         | 95/1249 [00:54<11:00,  1.75it/s, loss=7.7, v_num=5, train_loss=7.130] 
Epoch 0:   8%|▊         | 100/1249 [00:56<10:44,  1.78it/s, loss=7.7, v_num=5, train_loss=7.130]
Epoch 0:   8%|▊         | 100/1249 [00:56<10:44,  1.78it/s, loss=7.36, v_num=5, train_loss=6.930]
Epoch 0:   8%|▊         | 105/1249 [00:57<10:29,  1.82it/s, loss=7.36, v_num=5, train_loss=6.930]
Epoch 0:   8%|▊         | 105/1249 [00:57<10:29,  1.82it/s, loss=7.13, v_num=5, train_loss=6.600]
Epoch 0:   9%|▉         | 110/1249 [00:59<10:14,  1.85it/s, loss=7.13, v_num=5, train_loss=6.600]
Epoch 0:   9%|▉         | 110/1249 [00:59<10:14,  1.85it/s, loss=6.95, v_num=5, train_loss=6.750]
Epoch 0:   9%|▉         | 115/1249 [01:01<10:09,  1.86it/s, loss=6.95, v_num=5, train_loss=6.750]
Epoch 0:   9%|▉         | 115/1249 [01:01<10:09,  1.86it/s, loss=6.75, v_num=5, train_loss=6.600]
Epoch 0:  10%|▉         | 120/1249 [01:03<09:56,  1.89it/s, loss=6.75, v_num=5, train_loss=6.600]
Epoch 0:  10%|▉         | 120/1249 [01:03<09:56,  1.89it/s, loss=6.67, v_num=5, train_loss=7.020]
Epoch 0:  10%|█         | 125/1249 [01:05<09:45,  1.92it/s, loss=6.67, v_num=5, train_loss=7.020]
Epoch 0:  10%|█         | 125/1249 [01:05<09:45,  1.92it/s, loss=6.45, v_num=5, train_loss=6.200]
Epoch 0:  10%|█         | 130/1249 [01:06<09:35,  1.95it/s, loss=6.45, v_num=5, train_loss=6.200]
Epoch 0:  10%|█         | 130/1249 [01:06<09:35,  1.95it/s, loss=6.34, v_num=5, train_loss=6.170]
Epoch 0:  11%|█         | 135/1249 [01:08<09:24,  1.97it/s, loss=6.34, v_num=5, train_loss=6.170]
Epoch 0:  11%|█         | 135/1249 [01:08<09:24,  1.97it/s, loss=6.14, v_num=5, train_loss=5.840]
Epoch 0:  11%|█         | 140/1249 [01:10<09:14,  2.00it/s, loss=6.14, v_num=5, train_loss=5.840]
Epoch 0:  11%|█         | 140/1249 [01:10<09:14,  2.00it/s, loss=5.92, v_num=5, train_loss=5.560]
Epoch 0:  12%|█▏        | 145/1249 [01:12<09:10,  2.01it/s, loss=5.92, v_num=5, train_loss=5.560]
Epoch 0:  12%|█▏        | 145/1249 [01:12<09:10,  2.01it/s, loss=5.84, v_num=5, train_loss=5.590]
Epoch 0:  12%|█▏        | 150/1249 [01:14<09:02,  2.02it/s, loss=5.84, v_num=5, train_loss=5.590]
Epoch 0:  12%|█▏        | 150/1249 [01:14<09:02,  2.02it/s, loss=5.74, v_num=5, train_loss=5.640]
Epoch 0:  12%|█▏        | 155/1249 [01:15<08:54,  2.05it/s, loss=5.74, v_num=5, train_loss=5.640]
Epoch 0:  12%|█▏        | 155/1249 [01:15<08:54,  2.05it/s, loss=5.69, v_num=5, train_loss=5.860]
Epoch 0:  13%|█▎        | 160/1249 [01:17<08:45,  2.07it/s, loss=5.69, v_num=5, train_loss=5.860]
Epoch 0:  13%|█▎        | 160/1249 [01:17<08:45,  2.07it/s, loss=5.72, v_num=5, train_loss=5.210]
Epoch 0:  13%|█▎        | 165/1249 [01:19<08:40,  2.08it/s, loss=5.72, v_num=5, train_loss=5.210]
Epoch 0:  13%|█▎        | 165/1249 [01:19<08:40,  2.08it/s, loss=5.69, v_num=5, train_loss=5.900]
Epoch 0:  14%|█▎        | 170/1249 [01:20<08:32,  2.10it/s, loss=5.69, v_num=5, train_loss=5.900]
Epoch 0:  14%|█▎        | 170/1249 [01:20<08:32,  2.10it/s, loss=5.64, v_num=5, train_loss=5.520]
Epoch 0:  14%|█▍        | 175/1249 [01:22<08:25,  2.13it/s, loss=5.64, v_num=5, train_loss=5.520]
Epoch 0:  14%|█▍        | 175/1249 [01:22<08:25,  2.13it/s, loss=5.6, v_num=5, train_loss=5.210] 
Epoch 0:  14%|█▍        | 180/1249 [01:24<08:23,  2.12it/s, loss=5.6, v_num=5, train_loss=5.210]
Epoch 0:  14%|█▍        | 180/1249 [01:24<08:23,  2.12it/s, loss=5.55, v_num=5, train_loss=5.690]
Epoch 0:  15%|█▍        | 185/1249 [01:26<08:16,  2.14it/s, loss=5.55, v_num=5, train_loss=5.690]
Epoch 0:  15%|█▍        | 185/1249 [01:26<08:16,  2.14it/s, loss=5.43, v_num=5, train_loss=5.430]
Epoch 0:  15%|█▌        | 190/1249 [01:28<08:10,  2.16it/s, loss=5.43, v_num=5, train_loss=5.430]
Epoch 0:  15%|█▌        | 190/1249 [01:28<08:10,  2.16it/s, loss=5.3, v_num=5, train_loss=5.060] 
Epoch 0:  16%|█▌        | 195/1249 [01:30<08:07,  2.16it/s, loss=5.3, v_num=5, train_loss=5.060]
Epoch 0:  16%|█▌        | 195/1249 [01:30<08:07,  2.16it/s, loss=5.2, v_num=5, train_loss=5.060]
Epoch 0:  16%|█▌        | 200/1249 [01:31<08:02,  2.18it/s, loss=5.2, v_num=5, train_loss=5.060]
Epoch 0:  16%|█▌        | 200/1249 [01:31<08:02,  2.18it/s, loss=5.15, v_num=5, train_loss=5.340]
Epoch 0:  16%|█▋        | 205/1249 [01:33<07:56,  2.19it/s, loss=5.15, v_num=5, train_loss=5.340]
Epoch 0:  16%|█▋        | 205/1249 [01:33<07:56,  2.19it/s, loss=5.14, v_num=5, train_loss=5.130]
Epoch 0:  17%|█▋        | 210/1249 [01:35<07:51,  2.20it/s, loss=5.14, v_num=5, train_loss=5.130]
Epoch 0:  17%|█▋        | 210/1249 [01:35<07:51,  2.20it/s, loss=5.15, v_num=5, train_loss=5.220]
Epoch 0:  17%|█▋        | 215/1249 [01:36<07:45,  2.22it/s, loss=5.15, v_num=5, train_loss=5.220]
Epoch 0:  17%|█▋        | 215/1249 [01:36<07:45,  2.22it/s, loss=5.14, v_num=5, train_loss=5.100]
Epoch 0:  18%|█▊        | 220/1249 [01:38<07:40,  2.23it/s, loss=5.14, v_num=5, train_loss=5.100]
Epoch 0:  18%|█▊        | 220/1249 [01:38<07:40,  2.23it/s, loss=5.05, v_num=5, train_loss=4.830]
Epoch 0:  18%|█▊        | 225/1249 [01:40<07:38,  2.24it/s, loss=5.05, v_num=5, train_loss=4.830]
Epoch 0:  18%|█▊        | 225/1249 [01:40<07:38,  2.24it/s, loss=4.99, v_num=5, train_loss=4.930]
Epoch 0:  18%|█▊        | 230/1249 [01:42<07:32,  2.25it/s, loss=4.99, v_num=5, train_loss=4.930]
Epoch 0:  18%|█▊        | 230/1249 [01:42<07:32,  2.25it/s, loss=4.94, v_num=5, train_loss=5.000]
Epoch 0:  19%|█▉        | 235/1249 [01:44<07:29,  2.26it/s, loss=4.94, v_num=5, train_loss=5.000]
Epoch 0:  19%|█▉        | 235/1249 [01:44<07:29,  2.26it/s, loss=4.95, v_num=5, train_loss=5.100]
Epoch 0:  19%|█▉        | 240/1249 [01:45<07:25,  2.27it/s, loss=4.95, v_num=5, train_loss=5.100]
Epoch 0:  19%|█▉        | 240/1249 [01:45<07:25,  2.27it/s, loss=4.94, v_num=5, train_loss=4.940]
Epoch 0:  20%|█▉        | 245/1249 [01:47<07:20,  2.28it/s, loss=4.94, v_num=5, train_loss=4.940]
Epoch 0:  20%|█▉        | 245/1249 [01:47<07:20,  2.28it/s, loss=4.91, v_num=5, train_loss=4.570]
Epoch 0:  20%|██        | 250/1249 [01:49<07:16,  2.29it/s, loss=4.91, v_num=5, train_loss=4.570]
Epoch 0:  20%|██        | 250/1249 [01:49<07:16,  2.29it/s, loss=4.88, v_num=5, train_loss=4.640]
Epoch 0:  20%|██        | 255/1249 [01:51<07:13,  2.29it/s, loss=4.88, v_num=5, train_loss=4.640]
Epoch 0:  20%|██        | 255/1249 [01:51<07:13,  2.29it/s, loss=4.83, v_num=5, train_loss=4.790]
Epoch 0:  21%|██        | 260/1249 [01:52<07:09,  2.30it/s, loss=4.83, v_num=5, train_loss=4.790]
Epoch 0:  21%|██        | 260/1249 [01:52<07:09,  2.30it/s, loss=4.79, v_num=5, train_loss=4.530]
Epoch 0:  21%|██        | 265/1249 [01:54<07:05,  2.31it/s, loss=4.79, v_num=5, train_loss=4.530]
Epoch 0:  21%|██        | 265/1249 [01:54<07:05,  2.31it/s, loss=4.75, v_num=5, train_loss=4.520]
Epoch 0:  22%|██▏       | 270/1249 [01:56<07:02,  2.32it/s, loss=4.75, v_num=5, train_loss=4.520]
Epoch 0:  22%|██▏       | 270/1249 [01:56<07:02,  2.32it/s, loss=4.74, v_num=5, train_loss=4.850]
Epoch 0:  22%|██▏       | 275/1249 [01:58<06:59,  2.32it/s, loss=4.74, v_num=5, train_loss=4.850]
Epoch 0:  22%|██▏       | 275/1249 [01:58<06:59,  2.32it/s, loss=4.7, v_num=5, train_loss=4.700] 
Epoch 0:  22%|██▏       | 280/1249 [02:00<06:56,  2.33it/s, loss=4.7, v_num=5, train_loss=4.700]
Epoch 0:  22%|██▏       | 280/1249 [02:00<06:56,  2.33it/s, loss=4.72, v_num=5, train_loss=4.830]
Epoch 0:  23%|██▎       | 285/1249 [02:01<06:52,  2.34it/s, loss=4.72, v_num=5, train_loss=4.830]
Epoch 0:  23%|██▎       | 285/1249 [02:01<06:52,  2.34it/s, loss=4.72, v_num=5, train_loss=4.840]
Epoch 0:  23%|██▎       | 290/1249 [02:03<06:48,  2.34it/s, loss=4.72, v_num=5, train_loss=4.840]
Epoch 0:  23%|██▎       | 290/1249 [02:03<06:48,  2.34it/s, loss=4.68, v_num=5, train_loss=4.820]
Epoch 0:  24%|██▎       | 295/1249 [02:05<06:45,  2.35it/s, loss=4.68, v_num=5, train_loss=4.820]
Epoch 0:  24%|██▎       | 295/1249 [02:05<06:45,  2.35it/s, loss=4.65, v_num=5, train_loss=4.390]
Epoch 0:  24%|██▍       | 300/1249 [02:06<06:41,  2.36it/s, loss=4.65, v_num=5, train_loss=4.390]
Epoch 0:  24%|██▍       | 300/1249 [02:06<06:41,  2.36it/s, loss=4.61, v_num=5, train_loss=4.660]
Epoch 0:  24%|██▍       | 305/1249 [02:09<06:41,  2.35it/s, loss=4.61, v_num=5, train_loss=4.660]
Epoch 0:  24%|██▍       | 305/1249 [02:09<06:41,  2.35it/s, loss=4.6, v_num=5, train_loss=4.360] 
Epoch 0:  25%|██▍       | 310/1249 [02:11<06:37,  2.36it/s, loss=4.6, v_num=5, train_loss=4.360]
Epoch 0:  25%|██▍       | 310/1249 [02:11<06:37,  2.36it/s, loss=4.61, v_num=5, train_loss=4.420]
Epoch 0:  25%|██▌       | 315/1249 [02:12<06:33,  2.37it/s, loss=4.61, v_num=5, train_loss=4.420]
Epoch 0:  25%|██▌       | 315/1249 [02:12<06:33,  2.37it/s, loss=4.58, v_num=5, train_loss=4.410]
Epoch 0:  26%|██▌       | 320/1249 [02:14<06:30,  2.38it/s, loss=4.58, v_num=5, train_loss=4.410]
Epoch 0:  26%|██▌       | 320/1249 [02:14<06:30,  2.38it/s, loss=4.58, v_num=5, train_loss=4.390]
Epoch 0:  26%|██▌       | 325/1249 [02:16<06:27,  2.39it/s, loss=4.58, v_num=5, train_loss=4.390]
Epoch 0:  26%|██▌       | 325/1249 [02:16<06:27,  2.39it/s, loss=4.53, v_num=5, train_loss=4.470]
Epoch 0:  26%|██▋       | 330/1249 [02:17<06:23,  2.39it/s, loss=4.53, v_num=5, train_loss=4.470]
Epoch 0:  26%|██▋       | 330/1249 [02:17<06:23,  2.39it/s, loss=4.47, v_num=5, train_loss=4.380]
Epoch 0:  27%|██▋       | 335/1249 [02:19<06:20,  2.40it/s, loss=4.47, v_num=5, train_loss=4.380]
Epoch 0:  27%|██▋       | 335/1249 [02:19<06:20,  2.40it/s, loss=4.46, v_num=5, train_loss=4.360]
Epoch 0:  27%|██▋       | 340/1249 [02:21<06:18,  2.40it/s, loss=4.46, v_num=5, train_loss=4.360]
Epoch 0:  27%|██▋       | 340/1249 [02:21<06:18,  2.40it/s, loss=4.41, v_num=5, train_loss=4.320]
Epoch 0:  28%|██▊       | 345/1249 [02:23<06:14,  2.41it/s, loss=4.41, v_num=5, train_loss=4.320]
Epoch 0:  28%|██▊       | 345/1249 [02:23<06:14,  2.41it/s, loss=4.43, v_num=5, train_loss=4.330]
Epoch 0:  28%|██▊       | 350/1249 [02:25<06:12,  2.41it/s, loss=4.43, v_num=5, train_loss=4.330]
Epoch 0:  28%|██▊       | 350/1249 [02:25<06:12,  2.41it/s, loss=4.45, v_num=5, train_loss=4.760]
Epoch 0:  28%|██▊       | 355/1249 [02:27<06:10,  2.41it/s, loss=4.45, v_num=5, train_loss=4.760]
Epoch 0:  28%|██▊       | 355/1249 [02:27<06:10,  2.41it/s, loss=4.44, v_num=5, train_loss=4.430]
Epoch 0:  29%|██▉       | 360/1249 [02:28<06:07,  2.42it/s, loss=4.44, v_num=5, train_loss=4.430]
Epoch 0:  29%|██▉       | 360/1249 [02:28<06:07,  2.42it/s, loss=4.44, v_num=5, train_loss=4.570]
Epoch 0:  29%|██▉       | 365/1249 [02:30<06:04,  2.42it/s, loss=4.44, v_num=5, train_loss=4.570]
Epoch 0:  29%|██▉       | 365/1249 [02:30<06:04,  2.42it/s, loss=4.4, v_num=5, train_loss=4.360] 
Epoch 0:  30%|██▉       | 370/1249 [02:32<06:02,  2.43it/s, loss=4.4, v_num=5, train_loss=4.360]
Epoch 0:  30%|██▉       | 370/1249 [02:32<06:02,  2.43it/s, loss=4.35, v_num=5, train_loss=4.310]
Epoch 0:  30%|███       | 375/1249 [02:33<05:58,  2.44it/s, loss=4.35, v_num=5, train_loss=4.310]
Epoch 0:  30%|███       | 375/1249 [02:33<05:58,  2.44it/s, loss=4.34, v_num=5, train_loss=4.290]
